Layer Name,Layer Type,Output Shape,Param #,,Pytorch
Input layer,Input layer,"(None, 32, 32, 12)",,,
Conv1,Conv2D,"(None, 16, 16, 32)",3456,,features.0.0.0
bn_Conv1,BatchNormalization,"(None, 16, 16, 32)",128,,features.0.0.1
Conv1_relu,ReLU,"(None, 16, 16, 32)",0,,features.0.0.2
expanded_conv_depthwise,DepthwiseConv2D,"(None, 16, 16, 32)",288,,
expanded_conv_depthwise_BN,BatchNormalization,"(None, 16, 16, 32)",128,,
expanded_conv_depthwise_relu,ReLU,"(None, 16, 16, 32)",0,,
expanded_conv_project,Conv2D,"(None, 16, 16, 16)",512,,features.1.conv.1
expanded_conv_project_BN,BatchNormalization,"(None, 16, 16, 16)",64,,
block_1_expand,Conv2D,"(None, 16, 16, 96)",1536,13-Nov,features.2.conv.0
block_1_expand_BN,BatchNormalization,"(None, 16, 16, 96)",384,,features.2.conv.0.1
block_1_expand_relu,ReLU,"(None, 16, 16, 96)",0,,features.2.conv.0.2 ReLU6(inplace=True)
block_1_pad,ZeroPadding2D,"(None, 17, 17, 96)",0,,
block_1_depthwise,DepthwiseConv2D,"(None, 8, 8, 96)",864,,
block_1_depthwise_BN,BatchNormalization,"(None, 8, 8, 96)",384,,
block_1_depthwise_relu,ReLU,"(None, 8, 8, 96)",0,,
block_1_project,Conv2D,"(None, 8, 8, 24)",2304,,
block_1_project_BN,BatchNormalization,"(None, 8, 8, 24)",96,,
block_2_expand,Conv2D,"(None, 8, 8, 144)",3456,,
block_2_expand_BN,BatchNormalization,"(None, 8, 8, 144)",576,,
block_2_expand_relu,ReLU,"(None, 8, 8, 144)",0,,
block_2_depthwise,DepthwiseConv2D,"(None, 8, 8, 144)",1296,,
block_2_depthwise_BN,BatchNormalization,"(None, 8, 8, 144)",576,,
block_2_depthwise_relu,ReLU,"(None, 8, 8, 144)",0,,
block_2_project,Conv2D,"(None, 8, 8, 24)",3456,,
block_2_project_BN,BatchNormalization,"(None, 8, 8, 24)",96,,
block_2_add,Add,"(None, 8, 8, 24)",0,,
block_3_expand,Conv2D,"(None, 8, 8, 144)",3456,,
block_3_expand_BN,BatchNormalization,"(None, 8, 8, 144)",576,,
block_3_expand_relu,ReLU,"(None, 8, 8, 144)",0,,features.4.conv.0.2 ReLU6(inplace=True)
block_3_pad,ZeroPadding2D,"(None, 9, 9, 144)",0,,
block_3_depthwise,DepthwiseConv2D,"(None, 4, 4, 144)",1296,,
block_3_depthwise_BN,BatchNormalization,"(None, 4, 4, 144)",576,,
block_3_depthwise_relu,ReLU,"(None, 4, 4, 144)",0,,
block_3_project,Conv2D,"(None, 4, 4, 32)",4608,,
block_3_project_BN,BatchNormalization,"(None, 4, 4, 32)",128,,
block_4_expand,Conv2D,"(None, 4, 4, 192)",6144,,
block_4_expand_BN,BatchNormalization,"(None, 4, 4, 192)",768,,
block_4_expand_relu,ReLU,"(None, 4, 4, 192)",0,,
block_4_depthwise,DepthwiseConv2D,"(None, 4, 4, 192)",1728,,
block_4_depthwise_BN,BatchNormalization,"(None, 4, 4, 192)",768,,
block_4_depthwise_relu,ReLU,"(None, 4, 4, 192)",0,,
block_4_project,Conv2D,"(None, 4, 4, 32)",6144,,
block_4_project_BN,BatchNormalization,"(None, 4, 4, 32)",128,,
block_4_add,Add,"(None, 4, 4, 32)",0,,
block_5_expand,Conv2D,"(None, 4, 4, 192)",6144,,
block_5_expand_BN,BatchNormalization,"(None, 4, 4, 192)",768,,
block_5_expand_relu,ReLU,"(None, 4, 4, 192)",0,,
block_5_depthwise,DepthwiseConv2D,"(None, 4, 4, 192)",1728,,
block_5_depthwise_BN,BatchNormalization,"(None, 4, 4, 192)",768,,
block_5_depthwise_relu,ReLU,"(None, 4, 4, 192)",0,,
block_5_project,Conv2D,"(None, 4, 4, 32)",6144,,
block_5_project_BN,BatchNormalization,"(None, 4, 4, 32)",128,,
block_5_add,Add,"(None, 4, 4, 32)",0,,
block_6_expand,Conv2D,"(None, 4, 4, 192)",6144,,
block_6_expand_BN,BatchNormalization,"(None, 4, 4, 192)",768,,
block_6_expand_relu,ReLU,"(None, 4, 4, 192)",0,,features.7.conv.0.2 ReLU6(inplace=True)
block_6_pad,ZeroPadding2D,"(None, 5, 5, 192)",0,,
block_6_depthwise,DepthwiseConv2D,"(None, 2, 2, 192)",1728,,
block_6_depthwise_BN,BatchNormalization,"(None, 2, 2, 192)",768,,
block_6_depthwise_relu,ReLU,"(None, 2, 2, 192)",0,,
block_6_project,Conv2D,"(None, 2, 2, 64)",12288,,
block_6_project_BN,BatchNormalization,"(None, 2, 2, 64)",256,,
block_7_expand,Conv2D,"(None, 2, 2, 384)",24576,,
block_7_expand_BN,BatchNormalization,"(None, 2, 2, 384)",1536,,
block_7_expand_relu,ReLU,"(None, 2, 2, 384)",0,,
block_7_depthwise,DepthwiseConv2D,"(None, 2, 2, 384)",3456,,
